lead_tier,park_id,park_name,park_type,recipient_name,is_company,company_name,entity_type,mailing_address,mailing_city,mailing_state,mailing_zip,park_address,park_city,park_state,park_zip,park_county,primary_email,primary_phone,all_emails,all_phones,website,rating,reviews,total_lots,business_status,latitude,longitude,data_confidence,needs_review
C,191,Angola / Hogback Lake KOA Holiday,rv_park,Proprietário,Não,,,US 20,Angola,IN,46703,US 20,Angola,IN,46703,,,+1-[phone],,,,,0,,OPERATIONAL,[phone],-[phone],0.7,Não
C,146,Batesville KOA,rv_park,Proprietário,Não,,,East State Road 46,Batesville,IN,47006,East State Road 46,Batesville,IN,47006,,,+1-[phone],,,https://koa.com/campgrounds/batesville/,,0,,OPERATIONAL,39.2721633,-85.1242926,0.7,Não
C,109,Big Fish-N-Campground,campground,Proprietário,Não,,,South 900 East,Lafayette,IN,47905,South 900 East,Lafayette,IN,47905,,,,,,,,0,,OPERATIONAL,40.332777,-[phone],0.7,Não
C,137,Bon Air Mobile Home Community,trailer_park,Proprietário,Não,,,North Apperson Way,Kokomo,IN,46901,North Apperson Way,Kokomo,IN,46901,,[email],(765) 553-4796,[email],(765) 553-4796,https://www.boavidacommunities.com/communities/bon-air-manufactured-home-community/,,0,,OPERATIONAL,40.5116959,-86.1281159,0.7,Não
C,396,Bozarth Campground and Recreational Resort,rv_park,Proprietário,Não,,,East 400 South,Lagro,IN,46941,East 400 South,Lagro,IN,46941,,,+1 765 981 4522,,,https://www.bozarthcampground.com/,,0,,OPERATIONAL,40.7674107,-85.6573148,0.7,Não
C,98,Broadview Lake Campground,campground,Proprietário,Não,,,South Broadview Road,Colfax,IN,46035,South Broadview Road,Colfax,IN,46035,,,,,,,,0,,OPERATIONAL,40.2167115,-86.6638067,0.7,Não
C,308,Camelot Village,trailer_park,Proprietário,Não,,,West 38th Street,Anderson,IN,46011,West 38th Street,Anderson,IN,46011,,,,,,,,0,,OPERATIONAL,40.0728,-85.7181736,0.7,Não
C,400,Camp Belzer,campground,Proprietário,Não,,,Boy Scout Road,Lawrence,IN,46226,Boy Scout Road,Lawrence,IN,46226,,,,,,,,0,,OPERATIONAL,39.8654854,-86.0386791,0.7,Não
C,192,Camp Bullfrog Lake,campground,Proprietário,Não,,,Wolf Road,Willow Springs,IL,60480,Wolf Road,Willow Springs,IL,60480,,,[phone],,[phone]; [phone]; [phone]; [phone]; [phone],https://fpdcc.com/,,0,,OPERATIONAL,41.7096107,-87.9025087,0.7,Não
C,279,Camp Dellwood Girl Scouts Camp,campground,Proprietário,Não,,,Girl Scout Lane,Indianapolis,IN,46214,Girl Scout Lane,Indianapolis,IN,46214,,,,,,,,0,,OPERATIONAL,39.7973257,-86.2840602,0.7,Não
C,322,Camp Redwing,campground,Proprietário,Não,,,East Inlow Springs Road,Muncie,IN,47302,East Inlow Springs Road,Muncie,IN,47302,,,,,,,,0,,OPERATIONAL,40.1529515,-85.3190351,0.7,Não
C,126,Camp Sullivan,campground,Proprietário,Não,,,Oak Park Avenue,Oak Forest,IL,60452,Oak Park Avenue,Oak Forest,IL,60452,,,[phone],,[phone]; [phone]; [phone]; [phone]; [phone],https://fpdcc.com/,,0,,OPERATIONAL,41.6249547,-87.7867318,0.7,Não
C,258,Camp To-Pe-Ne-Bee,campground,Proprietário,Não,,,North Holmesville Road,La Porte,IN,,North Holmesville Road,La Porte,IN,,,[email],[phone],[email],[phone]; [phone]; [phone],https://www.lasallecouncilbsa.org/camptopenebee,,0,,OPERATIONAL,41.6139706,-86.8781703,0.7,Não
C,425,Camping at Baell Woods,campground,Proprietário,Não,,,Baell Woods Avenue,Mount Carmel,IL,62863,Baell Woods Avenue,Mount Carmel,IL,62863,,,,,,,,0,,OPERATIONAL,38.3510984,-87.835965,0.7,Não
C,76,Cobus Green,trailer_park,Proprietário,Não,,,Ash Road,Osceola,IN,46561,Ash Road,Osceola,IN,46561,,,(888) 482-0854,,(888) 482-0854,https://www.suncommunities.com/community/cobus-green/,,0,,OPERATIONAL,41.7086534,-86.0571213,0.7,Não
C,100,Columbus Woods-N-Water,campground,Proprietário,Não,,,S 300 W,Columbus,IN,47201,S 300 W,Columbus,IN,47201,,,,,,,,0,,OPERATIONAL,39.1200137,-85.9641489,0.7,Não
C,263,Cottonwood Campground,rv_park,Proprietário,Não,,,US 6,Ligonier,IN,46767,US 6,Ligonier,IN,46767,,,+1 574 457 4389,,,,,0,,OPERATIONAL,41.4511219,-85.6260076,0.7,Não
C,106,Deer Ridge Camping Resort,campground,Proprietário,Não,,,Smyrna Road,Richmond,IN,47374,Smyrna Road,Richmond,IN,47374,,,(765) 939-0888,,(765) 939-0888,https://deerridgecampingresort.com/,,0,,OPERATIONAL,[phone],-[phone],0.7,Não
C,212,Duvall Mobile Home Park,,Proprietário,Não,,,South Wilson Road,Radcliff,KY,40160,South Wilson Road,Radcliff,KY,40160,,,+1-[phone],,,,,0,,OPERATIONAL,[phone],-85.930978,0.7,Não
C,276,Four Seasons Lodging And RV Park,,Proprietário,Não,,,IN 62 WEST,Mount Vernon,IN,47620,IN 62 WEST,Mount Vernon,IN,47620,,,,,,,,0,,OPERATIONAL,37.928608,-87.9278553,0.7,Não
C,121,Goldman Union Camp Institute,campground,Proprietário,Não,,,Moore Road,Zionsville,IN,46077,Moore Road,Zionsville,IN,46077,,,,,,,,0,,OPERATIONAL,39.9233223,-86.2827008,0.7,Não
C,204,Hanging Rock Christian Assembly,campground,Proprietário,Não,,,State Road 263,West Lebanon,IN,47991,State Road 263,West Lebanon,IN,47991,,,(765) 893-4581,,(765) 893-4581,https://www.hangingrock.org/,,0,,OPERATIONAL,40.2145012,-87.3984937,0.7,Não
C,43,Hickory Hills Campground,campground,Proprietário,Não,,,Dixie Hill Road,Spencer,IN,47460,Dixie Hill Road,Spencer,IN,47460,,,+1-[phone],,,http://hickoryhillscamp.com/,,0,,OPERATIONAL,39.4294706,-86.7800069,0.7,Não
C,225,Indiana Beach Campground,campground,Proprietário,Não,,,NW Shafer Dr,Monticello,IN,47960,NW Shafer Dr,Monticello,IN,47960,,,5785834141,,,https://www.indianabeach.com/,,0,,OPERATIONAL,40.7902905,-86.7843023,0.7,Não
C,224,Indiana Beach Monticello KOA,campground,Proprietário,Não,,,NW Shafer Dr,Monticello,IN,47960,NW Shafer Dr,Monticello,IN,47960,,,,,,,,0,,OPERATIONAL,40.7945438,-86.7818253,0.7,Não
C,281,Indy Lakes,rv_park,Proprietário,Não,,,West Southport Road,Indianapolis,IN,46217,West Southport Road,Indianapolis,IN,46217,,,,,,,,0,,OPERATIONAL,39.6624275,-86.229042,0.7,Não
C,74,Jameson Camp,campground,Proprietário,Não,,,Bridgeport Rd.,Indianapolis,IN,46231,Bridgeport Rd.,Indianapolis,IN,46231,,,,,,https://www.jamesoncamp.org,,0,,OPERATIONAL,39.7376531,-86.315305,0.7,Não
C,127,KOA Holiday,rv_park,Proprietário,Não,,,IN 13,Middlebury,IN,46540,IN 13,Middlebury,IN,46540,,,+1-[phone],,,https://koa.com/campgrounds/elkhart-co/,,0,,OPERATIONAL,41.7270242,-85.6853532,0.7,Não
C,105,Ky River Campground,campground,Proprietário,Não,,,Port Collins Road,Frankfort,KY,40601,Port Collins Road,Frankfort,KY,40601,,,,,,kyrivercampground.com,,0,,OPERATIONAL,38.2858701,-84.8681511,0.7,Não
C,223,Lake Holiday Camp,campground,Proprietário,Não,,,West State Road 10,Demotte,IN,46310,West State Road 10,Demotte,IN,46310,,,+1 219 345 3132,,,https://www.lakeholidaycamp.com/,,0,,OPERATIONAL,41.1481183,-87.2698531,0.7,Não
C,439,Lake Shelby Campground,rv_park,Proprietário,Não,,,Burks Branch Road,Shelbyville,KY,,Burks Branch Road,Shelbyville,KY,,,,,,,https://shelbycountyparks.com/our-parks/lake-shelby-campground/,,0,,OPERATIONAL,38.2313451,-85.2213167,0.7,Não
C,221,Lakeside Manor,trailer_park,Proprietário,Não,,,West McClung Road,La Porte,IN,46350,West McClung Road,La Porte,IN,46350,,,+1 219 362 3956,,,https://www.santefortneighborhoods.com/neighborhoods/lakeside-manor/,,0,,OPERATIONAL,41.6320273,-86.7361468,0.7,Não
C,394,Lakeside R.V. Park & Campground,rv_park,Proprietário,Não,,,North Silver Road,Olney,IN,62450,North Silver Road,Olney,IN,62450,,,,,,,,0,,OPERATIONAL,38.7610288,-88.082253,0.7,Não
C,395,Last Resort Rv Park & Campground,rv_park,Proprietário,Não,,,State Road 46 E,Nashville,IN,47448,State Road 46 E,Nashville,IN,47448,,,+1-[phone],,,,,0,,OPERATIONAL,[phone],-[phone],0.7,Não
C,244,Lil patch of Heaven Campground,campground,Proprietário,Não,,,Templin Avenue,Bardstown,IN,40004,Templin Avenue,Bardstown,IN,40004,,,,,,,,0,,OPERATIONAL,37.8368357,-85.4897201,0.7,Não
C,68,Louisville South KOA,campground,Proprietário,Não,,,Highway 44 East,Shepherdsville,KY,40165,Highway 44 East,Shepherdsville,KY,40165,,,,,,https://koa.com/campgrounds/louisville-south/,,0,,OPERATIONAL,38.0028813,-85.6758018,0.7,Não
C,260,Mini Mountain Campground,rv_park,Proprietário,Não,,,State Road 2,New Carlisle,IN,46552,State Road 2,New Carlisle,IN,46552,,,+1-[phone],,,https://www.minimountaincampgrounds.com/,,0,,OPERATIONAL,41.6753313,-86.4947124,0.7,Não
C,286,Mystic Waters Campground,campground,Proprietário,Não,,,W State Road 38,Pendleton,IN,46064,W State Road 38,Pendleton,IN,46064,,,,,,https://mysticwaterscampground.com/,,0,,OPERATIONAL,40.00297,-85.7763159,0.7,Não
C,147,Pike Lake Campground,rv_park,Proprietário,Não,,,E Arthur St,Warsaw,IN,,E Arthur St,Warsaw,IN,,,,,,,https://www.warsaw.in.gov/Facilities/Facility/Details/51,,0,,OPERATIONAL,41.2477818,-85.8402417,0.7,Não
C,278,Raceview Family Campground,campground,Proprietário,Não,,,County Road 100O East,Indianapolis,IN,46234,County Road 100O East,Indianapolis,IN,46234,,,,,,,,0,,OPERATIONAL,39.8113638,-86.3477941,0.7,Não
C,303,Ransburg Scout Reservation,campground,Proprietário,Não,,,Waldrip Creek Road,Bloomington,IN,47401,Waldrip Creek Road,Bloomington,IN,47401,,,+1 [phone],,,https://www.ransburgbsa.org/,,0,,OPERATIONAL,39.0510601,-86.4292343,0.7,Não
C,393,Richmond KOA,rv_park,Proprietário,Não,,,Cart Road,Richmond,IN,47374,Cart Road,Richmond,IN,47374,,,+1-[phone],,,https://koa.com/campgrounds/richmond/,,0,,OPERATIONAL,39.8705754,-84.8640393,0.7,Não
C,144,Riley Modern Estates Mobile Home Community,trailer_park,Proprietário,Não,,,North Washington Street,Kokomo,IN,46901,North Washington Street,Kokomo,IN,46901,,,,,,,,0,,OPERATIONAL,40.5145288,-86.1309435,0.7,Não
C,132,Sand Creek Campground,campground,Proprietário,Não,,,North 350 East,Chesterton,IN,46304,North 350 East,Chesterton,IN,46304,,,,,,,,0,,OPERATIONAL,[phone],-[phone],0.7,Não
C,419,Sherwood Heights Mobile Home Park,,Proprietário,Não,,,Hamburg Pike,Jeffersonville,IN,47130,Hamburg Pike,Jeffersonville,IN,47130,,,,,,,,0,,OPERATIONAL,38.2950356,-85.7485275,0.7,Não
C,222,Sun Aura Resort,campground,Proprietário,Não,,,East State Road 10,Lake Village,IN,46349,East State Road 10,Lake Village,IN,46349,,,,,,https://sunauraresort.net/,,0,,OPERATIONAL,41.1412208,-87.3263367,0.7,Não
C,284,Sun Outdoors Lake Rudolph,campground,Proprietário,Não,,,Holiday Blvd,Santa Claus,IN,47579,Holiday Blvd,Santa Claus,IN,47579,,,,,,,,0,,OPERATIONAL,38.1243842,-86.9168222,0.7,Não
C,256,Sunset Park,trailer_park,Proprietário,Não,,,Charlestown Pike,Jeffersonville,IN,,Charlestown Pike,Jeffersonville,IN,,,,,,,,,0,,OPERATIONAL,38.3252634,-85.7312689,0.7,Não
C,159,Terre Haute Campground,campground,Proprietário,Não,,,East Sony Drive,Terre Haute,IN,47802,East Sony Drive,Terre Haute,IN,47802,,,+1 [phone],,,https://terrehautecampground.com/,,0,,OPERATIONAL,39.4271541,-87.3284573,0.7,Não
C,397,Two Rivers Campground,rv_park,Proprietário,Não,,,2nd Street,Carrollton,KY,41008,2nd Street,Carrollton,KY,41008,,,,,,,,0,,OPERATIONAL,38.6782737,-85.1845434,0.7,Não
C,42,Wasatch Lake,campground,Proprietário,Não,,,Wasatch Lake Rd,Poland,IN,47868,Wasatch Lake Rd,Poland,IN,47868,,,+1-[phone],,,https://www.wasatchlake.com/,,0,,OPERATIONAL,39.418672,-86.8966351,0.7,Não
C,220,Weather Rock Campground,campground,Proprietário,Não,,,South Weather Rock Drive,Haubstatd,IN,,South Weather Rock Drive,Haubstatd,IN,,,,+1-[phone],,,http://www.weatherrockcampground.com/,,0,,OPERATIONAL,[phone],-87.519508,0.7,Não
C,156,Westar Mobile Home Community,trailer_park,Proprietário,Não,,,Hale Road,Shelbyville,IN,,Hale Road,Shelbyville,IN,,,,,,,http://mhpiinc.com/community/shelbyville-mhpi-llc/,,0,,OPERATIONAL,39.5152921,-85.7970721,0.7,Não
C,243,White Acres Campground,campground,Proprietário,Não,,,Boston Road,Bardstown,IN,40004,Boston Road,Bardstown,IN,40004,,,,,,https://whiteacrescampground.com/,,0,,OPERATIONAL,37.810281,-85.5160279,0.7,Não
C,300,Willow Wood MHP,trailer_park,Proprietário,Não,,,Millcreek Road,Radcliff,KY,40160,Millcreek Road,Radcliff,KY,40160,,,,,,,,0,,OPERATIONAL,37.8230926,-85.9199008,0.7,Não
C,282,YMCA Camp Tycony,campground,Proprietário,Não,,,Malfalfa Road,Kokomo,IN,46901,Malfalfa Road,Kokomo,IN,46901,,,,,,,,0,,OPERATIONAL,40.4751748,-86.1893029,0.7,Não
